-20,1,OGxwRlkluYCpLAJvoA053J/W654=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-21,1,OGxwRlkluYCpLAJvoA053J/W654=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-20,2,OGxwRlkluYCpLAJvoA053J/W654=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-21,2,OGxwRlkluYCpLAJvoA053J/W654=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-23,1,OGxwRlkluYCpLAJvoA053J/W654=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-22,2,OGxwRlkluYCpLAJvoA053J/W654=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-23,2,OGxwRlkluYCpLAJvoA053J/W654=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-22,1,OGxwRlkluYCpLAJvoA053J/W654=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-22,3,si6HgApQGtHVpolK2U0v0AyspR0=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-22,4,si6HgApQGtHVpolK2U0v0AyspR0=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-23,4,si6HgApQGtHVpolK2U0v0AyspR0=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-23,3,si6HgApQGtHVpolK2U0v0AyspR0=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-23,6,si6HgApQGtHVpolK2U0v0AyspR0=,c0QVUFuIRAbQMcUgpXhLjbGDR04=
-22,6,si6HgApQGtHVpolK2U0v0AyspR0=,0z7I1AooerFKcG2AsYlcB3+lIYM=
-23,5,si6HgApQGtHVpolK2U0v0AyspR0=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-22,5,si6HgApQGtHVpolK2U0v0AyspR0=,gJ1NS2RlbT+Xa27SUWpDbiUE9YA=
-20,7,si6HgApQGtHVpolK2U0v0AyspR0=,Pt78IYI+I5kJYgtTKlaMFVFX1KM=
-20,8,si6HgApQGtHVpolK2U0v0AyspR0=,0z7I1AooerFKcG2AsYlcB3+lIYM=
-21,7,si6HgApQGtHVpolK2U0v0AyspR0=,0z7I1AooerFKcG2AsYlcB3+lIYM=
-21,8,si6HgApQGtHVpolK2U0v0AyspR0=,0z7I1AooerFKcG2AsYlcB3+lIYM=
-23,7,si6HgApQGtHVpolK2U0v0AyspR0=,c0QVUFuIRAbQMcUgpXhLjbGDR04=
-22,7,si6HgApQGtHVpolK2U0v0AyspR0=,0z7I1AooerFKcG2AsYlcB3+lIYM=
-23,8,si6HgApQGtHVpolK2U0v0AyspR0=,c0QVUFuIRAbQMcUgpXhLjbGDR04=
